Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.2838907,59.47713037,59.62288675,59.85349048,60.19986508,60.29796125,60.31709236,60.39925468,60.52136798,60.69317697,60.84677014,61.01263223,61.19567601,61.50460815,61.79114894,61.67325461,61.50907897,61.33553933,60.89976162,59.62249019,59.87354946,59.75632025,59.87952919,59.77853523,59.84110135,59.80361729,59.94136325,59.84857993,59.83114167,58.57871499,58.9600185
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14.04399967,14.06400013,14.06999969,14.09700012,13.97200012,13.85000038,13.75300026,13.69099998,13.64400005,13.75800037,13.88399982,14.05700016,14.22500038,14.36100006,14.1960001,14.01900005,13.89999962,13.81599998,13.82600021,14.13399982,14.48400021,15.33899975,16.22400093,16.89299965,17.56699944,18.25099945,18.57699966,18.89800072,13.69999981,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.37695977,57.1835271,57.11628564,57.06886647,57.04763693,56.97500803,56.90144314,56.84588296,56.71259828,56.70215767,56.69996476,56.72894169,56.65253198,56.597366,56.4885073,56.40989764,56.33511377,56.09162985,55.82440275,55.56536049,55.45658081,54.11522077,52.95331949,52.63052865,52.45259003,52.5674124,52.31622661,52.25713544,52.2946868,51.20899452,51.44247773
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.58399963,72.59400177,72.58799744,72.7009964,72.79399872,72.82499695,72.85800171,72.91100311,72.97399902,73.05000305,73.09799957,73.17299652,73.20999908,73.28800201,73.35500336,73.3769989,73.41699982,73.44799805,73.46900177,67.37799835,69.09500122,68.7519989,68.37000275,68.01599884,68.01000214,68.00299835,68.04299927,68.06700134,68.12000275,66.92900085,66.92700195
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.84199905,40.2480011,41.73300171,43.27600098,44.7820015,44.70399857,44.11199951,41.35699844,40.19800186,40.67399979,39.94200134,40,39.92399979,39.75500107,39.39199829,39.06200027,38.43899918,39.17900085,38.64599991,39.31499863,45.25500107,43.21099854,37.82300186,37.03699875,38.94599915,42.55899811,43.40200043,45.19400024,46.83399963,43.28900146,45.13999939
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0808379,16.62553556,16.28599813,16.48046937,16.24079071,16.54279991,16.39195339,16.32246678,16.74179168,16.53337548,16.48643662,15.85456782,16.08234726,16.20856647,16.4656233,16.81119219,17.51354486,17.19617926,17.04676547,17.02785476,16.84873778,16.77191027,17.02350922,16.97081611,17.09241845,17.29358132,16.64802076,16.13996056,15.86899594,15.497726,15.32281972
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.71999931,29.25799942,29.93300056,30.22900009,30.52000046,31.02700043,31.36800003,31.72500038,32.15599823,32.67200089,32.97399902,33.37900162,33.87799835,34.41600037,34.80599976,35.7519989,36.52500153,37.42699814,38.48500061,39.87099838,41.3769989,42.83100128,44.30099869,45.76200104,47.22200012,48.64500046,48.77399826,49.63800049,53.39500046,57.44300079,49.20199966
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.56399918,44.23799896,42.58100128,42.67200089,38.04700089,40.18099976,41.98899841,44.28099823,43.04199982,42.17699814,40.95800018,38.34199905,40.02600098,42.05099869,42.41699982,43.55099869,43.76599884,43.37400055,43.97100067,43.29899979,43.86199951,43.80400085,43.59600067,43.44800186,43.40499878,43.19499969,43.1590004,43.97200012,44.66199875,40.74399948,45.32600021
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.39799881,56.9640007,53.64799881,52.5719986,51.36700058,48.57899857,47.14400101,48.86500168,47.82099915,48,48.08800125,48.11399841,48.17200089,48.33100128,48.45000076,48.6969986,49.06100082,48.98099899,49.9280014,49.84999847,49.78699875,49.63199997,49.65399933,49.61700058,49.59199905,49.59199905,49.38899994,49.27399826,51.51900101,52.02500153,51.58499908
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.19499969,46.75299835,46.50500107,47.64500046,49.22900009,49.33499908,49.23400116,49.68600082,50.0379982,51.19400024,51.48699951,51.81700134,52.55699921,52.59400177,53.98500061,54.68099976,55.28099823,55.86399841,55.56299973,55.44400024,55.72399902,55.6230011,55.37799835,55.01599884,55.51300049,55.89899826,56.44499969,57.26200104,57.84199905,56.36800003,58.14599991
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.99499893,43.15399933,43.26300049,46.70700073,46.9640007,46.27999878,46.13800049,46.58399963,47.14599991,47.11700058,47.31999969,48.27500153,48.57799911,47.06100082,48.29100037,49.06900024,50.04700089,51.02299881,51.29299927,51.64799881,52.01300049,52.35699844,52.35800171,52.32400131,52.41600037,52.81499863,53.07699966,53.30400085,53.55099869,52.72100067,52.49499893
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.97399902,66.20300293,66.50299835,67.3690033,68.19100189,67.65799713,66.67199707,65.46900177,64.42500305,62.97299957,62.11899948,61.60300064,60.3730011,58.93999863,58.24700165,57.13600159,53.6230011,53.52799988,54.18600082,55.65399933,54.46500015,55.5530014,55.77899933,56.64099884,57.39599991,58.37799835,58.75299835,59.33000183,59.21699905,59.29999924,59.60900116
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.96099854,87.4260025,86.70500183,86.0490036,85.43599701,84.6740036,83.87200165,83.0490036,82.47699738,81.95200348,81.47899628,81.03299713,80.56800079,80.2480011,79.88999939,79.63700104,79.90000153,80.20200348,80.11000061,80.04299927,79.88999939,79.76300049,79.66000366,79.54399872,79.83899689,80.06600189,80.19400024,80.2559967,80.15499878,79.11599731,79.78399658
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.92599869,35.18000031,35.27500153,35.17499924,35.5909996,35.53099823,36.27700043,36.78900146,38.75699997,40.02899933,38.96500015,39.25,39.51599884,40.58800125,41.34799957,41.54899979,42.60400009,43.34600067,43.13899994,43.65100098,43.65800095,43.61000061,43.86100006,44.26100159,44.27500153,44.1590004,45.29700089,46.77600098,47.37900162,46.69499969,47.11199951
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.63700104,56.64599991,57.38999939,58.13999939,58.93399811,59.72700119,60.54499817,61.38100052,62.25,63.14400101,64.06400299,65.01399994,65.41600037,65.82499695,66.22799683,66.64800262,67.06700134,67.47799683,67.88300323,68.3010025,67.58300018,65.9980011,64.36000061,62.63100052,60.81700134,59.02199936,57.18799973,55.30400085,55.35300064,54.72700119,54.74100113
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.20899963,76.17500305,75.20300293,74.15499878,73.12400055,72.06500244,70.89800262,69.72899628,68.41600037,67.02999878,65.68900299,64.26399994,62.85499954,60.9620018,59.1269989,57.93199921,57.74599838,57.32799911,56.88999939,56.54499817,56.15599823,55.80099869,55.46500015,55.14599991,55.12200165,55.11999893,55.10400009,55.09500122,55.11999893,54.43899918,55.00099945
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.59499931,25.73500061,25.9260006,26.14699936,26.38800049,26.58399963,26.72800064,26.88699913,27.04999924,27.19599915,27.21999931,27.26199913,27.28899956,27.15399933,27.00099945,27.26099968,27.54400063,27.85300064,28.15699959,29.42700005,29.47800064,29.5340004,29.60099983,30.0170002,30.43199921,30.84799957,34.02299881,34.25500107,34.43999863,33.79000092,34.30500031
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.68199921,45.71699905,44.18000031,45.05599976,44.90200043,43.20199966,41.62400055,41.43299866,39.33100128,37.59999847,37.69300079,38.06499863,38.88800049,40.17900085,40.0530014,42.04899979,44.01599884,45.54999924,44.37400055,43.20000076,42.4469986,42.65999985,42.82300186,43.5719986,44.48600006,44.34600067,46.57400131,46.92900085,48.33000183,46.84500122,46.56700134
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.87400055,28.45499992,29.09499931,29.61800003,30.2670002,30.90399933,31.5510006,32.2480011,32.97700119,33.76699829,34.57400131,35.39099884,36.1969986,36.89500046,37.58000183,38.3370018,39.18899918,40.08399963,41.03900146,41.99700165,40.93199921,41.125,41.32300186,41.35599899,41.38399887,41.59600067,41.9280014,42.43500137,42.73899841,40.95199966,41.35300064
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.27600098,55.2820015,57.58800125,56.52099991,59.18899918,57.5,60.3429985,60.77899933,62.2859993,63.3030014,64.27200317,62.58399963,60.73500061,61.01499939,61.07799911,63.29000092,62.4640007,61.87400055,57.99399948,57.51499939,56.93399811,58.01800156,56.06100082,57.08000183,58.01599884,57.00899887,59.19100189,60.24200058,60.10599899,55.44900131,57.26100159
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.02899933,24.49600029,23.72200012,22.86000061,22.21699905,21.86100006,21.55200005,21.2670002,21.0739994,20.68499947,20.55900002,20.52400017,20.52099991,20.39699936,20.36100006,20.25300026,20.84399986,23.75399971,24.43499947,23.85400009,23.84300041,23.65399933,24.13500023,24.45000076,24.56699944,24.38899994,27.22500038,27.80900002,30.01799965,29.73800087,32.43799973
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.84400177,51.59600067,49.10699844,47.29000092,45.30699921,42.32600021,45.28900146,46.62599945,47.32300186,48.15299988,48.93600082,49.58200073,50.11800003,50.57600021,51.18700027,51.79999924,52.49499893,53.18600082,53.98699951,54.31000137,54.72100067,55.07400131,55.31600189,55.50299835,55.72100067,55.8429985,55.77999878,55.57500076,55.97999954,55.5909996,55.91799927
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.84499931,29.88299942,30.29400063,29.57299995,29.22299957,29.47800064,29.1989994,29.28899956,30.21299934,31.75099945,33.21500015,33.88899994,34.16999817,34.36299896,34.5530014,35.98199844,37.36600113,38.15200043,38.66500092,39.21500015,39.74300003,40.28099823,40.80400085,40.93099976,43.1969986,44.02600098,44.18000031,43.4070015,42.43099976,40.24000168,41.49200058
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.19400024,55.04199982,55.49300003,55.93099976,56.50899887,57.02299881,57.6590004,58.90000153,59.99599838,57.94499969,57.95700073,58.02799988,58.08300018,58.18500137,58.24599838,61.34600067,58.83399963,59.89599991,60.32300186,60.26300049,60.20399857,56.01599884,56.99599838,59.40999985,52.53099823,54.64599991,56.74200058,61.2879982,58.30199814,53.5,54.31200027
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.27399826,41.13000107,42.31000137,42.875,43.34199905,41.45600128,41.73799896,41.62200165,42.25400162,43.68899918,44.68899918,46.05699921,45.84999847,47.14699936,47.8219986,48.23400116,48.20399857,48.55099869,48.19300079,47.79600143,46.72000122,47.55699921,47.66199875,47.94300079,47.40299988,45.56000137,45.6590004,46.17100143,46.86800003,41.28300095,43.30699921
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.53099823,44.11800003,43.51800156,43.9679985,48.30199814,50.4129982,51.16999817,51.77700043,53.24599838,55.54100037,56.26499939,55.15999985,55.91199875,57.74200058,57.54100037,56.625,56.74200058,56.64099884,56.51300049,56.30199814,55.10100174,53.58599854,54.93099976,52.79899979,55.38600159,56.55699921,55.22900009,54.43000031,54.76499939,52.18199921,52.75699997
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.10900116,43.99700165,44.93999863,45.81299973,46.68899918,47.58800125,48.50899887,49.37400055,50.20500183,51.06499863,51.91500092,51.90399933,51.91600037,51.94499969,51.94900131,51.90800095,51.96099854,51.99200058,51.99900055,51.95800018,51.95100021,51.92699814,51.91199875,51.8730011,51.4659996,51.11899948,50.69499969,51.61199951,50.65100098,49.86299896,50.13999939
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.46699905,57.36800003,57.30799866,57.23400116,57.15800095,57.5340004,58.00400162,58.54100037,58.93899918,59.12799835,59.40399933,60.25,61.13899994,61.35599899,62.05400085,62.11800003,61.87400055,62.00999832,62.00899887,60.79199982,59.32799911,61.68999863,56.06700134,52.06600189,53.26800156,53.11299896,52.90399933,52.62900162,53,49.42699814,50.3429985
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.57500076,37.69499969,36.83200073,36.00500107,35.86100006,35.65599823,35.91999817,36.09899902,38.13800049,40.07400131,38.23899841,37.68999863,37.04299927,38.57799911,40.18199921,41.82799911,42.78900146,43.73600006,44.57500076,41.29000092,41.76399994,42.25500107,42.83399963,43.26499939,43.6609993,44.29600143,44.75899887,45.25,45.72800064,44.46500015,45.50699997
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.48600006,59.45000076,59.45899963,59.47600174,59.52899933,59.50400162,59.49700165,59.54100037,59.5890007,59.66899872,59.53499985,59.48199844,59.42699814,59.4469986,59.42300034,59.39899826,59.37799835,59.37900162,59.28900146,59.06800079,59.04499817,59.00699997,58.99200058,58.91600037,58.81800079,58.88600159,58.98400116,59.13800049,59.19200134,58.27999878,58.61100006
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.75699997,51.93799973,51.5019989,51.88100052,52.23799896,52.1230011,52.63299942,53.72100067,54.62099838,55.42300034,55.65800095,56.57500076,57.46699905,57.74200058,57.67200089,58.11299896,58.97200012,59.01499939,58.05199814,57.88700104,57.80400085,57.88700104,58.06999969,57.61500168,57.36199951,57.45100021,57.87900162,57.9280014,58.2120018,53.92300034,56.25099945
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.52533047,48.89310053,47.3025911,46.63885656,46.16608106,45.49021457,45.89579759,45.80178918,45.20581254,44.06466143,43.63594046,41.95709327,41.78794614,41.56678489,41.46164304,42.42433151,43.46690639,44.14439162,43.63463161,43.26597393,43.13884745,43.39742811,43.440056,44.32505604,44.93606929,45.60527349,46.73820759,47.26956444,47.42790575,46.81542222,47.17345671
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.2840004,55.10800171,54.41199875,53.8390007,53.81499863,54.70199966,54.70999908,55.79100037,56.09600067,55.83499908,56.7480011,57.45500183,56.77799988,56.28099823,56.30899811,56.94599915,57.22399902,58.85200119,58.79000092,56.84999847,57.62599945,57.93799973,58.12599945,58.80199814,59.2179985,59.67399979,59.42399979,59.68799973,60.00699997,59.38000107,58.91999817
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.74900055,42.88000107,42.14500046,41.98799896,42.47499847,43.26699829,43.80699921,44.35699844,45.42900085,45.90299988,47.40800095,49.16699982,49.71099854,49.54199982,48.9469986,48.43700027,47.85100174,48.52899933,49.01300049,48.69800186,47.28300095,47.02199936,46.66899872,46.79999924,47.0909996,47.48199844,47.89699936,48.15000153,48.23199844,47.01800156,47.50899887
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2159996,31.64999962,32.45500183,32.40200043,34.02999878,33.10300064,33.9129982,34.3370018,33.1230011,33.01499939,32.36299896,32.16199875,33.27099991,34.13600159,35.22800064,36.45899963,37.6590004,38.84000015,38.65399933,40.99200058,43.32699966,43.89199829,44.47900009,45.11100006,44.97999954,44.6969986,45.0929985,45.36600113,45.49499893,39.51699829,41.76800156
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.34300232,71.09999847,70.65499878,70.27899933,69.97200012,69.65100098,69.33499908,69.08000183,68.8239975,68.56700134,67.60399628,66.6989975,65.85099792,65.25299835,64.57499695,63.95999908,63.33100128,62.51399994,61.75500107,61.16699982,61.15599823,60.8370018,60.54199982,60.35200119,60.14500046,59.94200134,59.65299988,59.39899826,59.01200104,56.5320015,58.88199997
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.54499817,44.56700134,45.08100128,45.60800171,46.1609993,46.19800186,46.24399948,46.25899887,46.48899841,46.72200012,46.9469986,47.17100143,47.38100052,47.6590004,47.87200165,48.11299896,48.32899857,48.58800125,48.81200027,49.07300186,49.20999908,49.57099915,51.09500122,51.97499847,52.86399841,53.77199936,53.33000183,53.9469986,54.56999969,53.92900085,54.69800186
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.66400146,72.62799835,72.52999878,72.63899994,72.64299774,72.63999939,72.64900208,72.66699982,72.68599701,72.70200348,72.71299744,73.15799713,73.61399841,74.07800293,74.48100281,74.92900085,75.375,72.73200226,69.95200348,67.03900146,66.3690033,65.69400024,65.00099945,64.30200195,64.32099915,64.33200073,64.35199738,64.39199829,64.43299866,63.64500046,63.74000168
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.54100037,69.51699829,69.49900055,69.53199768,69.57700348,69.55000305,69.53700256,69.56800079,69.59200287,69.61499786,69.61799622,69.62999725,69.64099884,69.65399933,69.66699982,68.3710022,67.05899811,65.72399902,64.36000061,63.0019989,61.61299896,60.21099854,60.19200134,60.18399811,60.17599869,60.14899826,60.1590004,60.18899918,60.21900177,59.30699921,59.76800156
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8370018,51.92100143,51.97000122,52.00699997,52.18899918,52.26499939,52.28499985,52.40000153,52.39599991,52.56700134,52.56399918,52.61100006,52.61100006,52.67399979,52.74599838,52.73099899,52.55099869,52.6609993,52.69400024,52.65999985,52.48600006,52.49499893,52.32099915,52.35599899,52.21099854,52.12099838,52.1969986,52.2120018,52.29800034,50.55899811,50.77700043
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.07600021,44.63800049,46.24000168,46.22999954,47.35499954,45.49700165,45.70700073,44.00999832,40.37900162,39.88299942,43.00600052,42.84400177,44.51499939,43.38299942,43.73400116,43.22600174,42.55899811,42.91699982,45.36299896,47.38999939,48.72200012,50.29000092,50.72100067,51.17300034,51.76699829,51.29399872,50.99900055,50.20000076,48.77799988,40.61899948,42.30099869
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.69000053,29.77400017,29.79800034,29.82699966,29.93700027,30,30.11199951,30.20599937,30.33300018,30.51000023,30.61700058,30.76600075,30.90200043,31.00499916,30.82799911,30.64699936,30.45800018,30.29500008,30.11499977,29.9470005,29.78000069,29.60700035,29.45000076,29.2670002,29.33399963,29.41300011,29.48699951,29.56599998,29.64299965,29.04299927,29.16600037
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.17900085,36.50500107,36.7859993,37.125,37.4090004,37.70999908,38.02999878,38.36500168,38.6969986,39.0359993,39.30099869,39.63999939,39.97200012,40.34700012,40.69400024,41.07099915,41.48799896,41.85200119,42.22999954,42.68399811,43.08499908,43.4620018,43.85499954,44.25600052,44.66500092,45.09700012,45.50999832,43.11999893,44.67699814,40.87900162,42.34500122
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.85700035,30.74399948,31.70599937,32.56999969,33.07500076,31.06999969,34.18500137,36.23199844,36.53699875,35.83499908,39.10800171,38.7859993,39.14199829,37.45500183,40.37900162,40.70399857,42.47499847,43.44900131,41.86600113,39.89599991,40.77099991,45.69499969,46.09700012,45.7859993,44.71500015,39.29499817,41.2820015,42.95000076,45.15599823,38.18799973,40.02799988
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.30691581,44.29088646,44.4060128,44.53901041,45.08154803,45.03520183,45.09439466,44.8982139,44.85288128,45.02943806,44.85506238,44.75630762,45.02392062,46.02030556,46.46223766,47.17061354,47.04515947,47.48065631,46.25914996,45.58227383,45.40051968,45.97798706,46.12555586,46.78142015,48.2888691,48.15819879,48.88298921,49.37142221,49.63049122,47.1757253,48.43147135
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.15999985,30.87400055,29.23200035,29.29800034,29.39800072,30.36700058,31.00900078,31.62800026,32.06200027,33.13499832,34.3730011,34.97200012,35.87400055,36.9620018,38.0909996,39.27299881,40.09700012,40.39300156,41.5320015,40.72700119,40.17100143,40.34500122,40.54999924,40.70000076,41.26900101,41.31000137,41.55899811,41.54899979,41.61500168,38.20800018,39.2480011
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
