Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.98799896,48.81600189,47.85800171,47.99300003,47.81700134,47.61800003,46.95000076,47.89599991,47.58100128,48.13899994,46.23500061,44.2179985,43.80599976,42.83599854,41.39300156,41.68099976,44.84999847,46.24900055,46.87900162,47.66799927,48.09999847,48.97999954,48.50500107,48.63100052,48.48699951,48.93600082,50.09199905,50.86800003,52.10499954,51.16500092,50.39400101
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.19663959,50.10389829,50.02985916,50.05073175,50.18216885,50.11094513,50.00456094,49.92588767,49.87904615,49.79248709,49.69754648,49.59076406,49.44214596,49.34831419,49.2626184,49.01080143,48.76970885,48.63486487,48.41573952,48.35447887,48.21147318,48.07170033,48.22586639,48.33712858,48.45845306,48.58125916,49.02975288,49.18337281,49.13794967,47.85638229,49.81884942
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.93400002,25.98500061,26.08799934,26.21999931,26.51799965,26.8239994,27.15099907,27.45599937,27.76099968,28.11300087,27.96100044,27.82799911,27.67300034,27.54899979,27.43499947,27.21199989,26.99300003,26.79899979,26.5510006,26.32699966,25.58799934,24.83799934,23.78899956,22.76399994,21.7670002,20.79800034,19.86300087,18.95199966,22.28300095,20.71199989,21.40299988
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.53099823,32.95800018,34.13800049,35.46699905,37.0320015,38.48099899,40.1590004,43.53099823,46.24000168,47.94499969,48.47499847,49.38600159,49.70999908,49.99900055,52.36800003,53.02600098,54.1609993,53.5890007,50.77799988,48.94900131,48.09600067,47.78699875,48.40800095,48.95199966,49.9640007,51.36899948,52.15499878,52.84799957,53.61199951,51.98199844,54.29800034
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.538000107,7.822999954,8.133999825,8.453000069,8.798999786,9.152000427,9.62100029,10.11699963,10.62100029,11.15699959,11.67399979,12.24499989,13.49400043,14.78299999,15.37699986,15.04599953,14.24199963,12.24400043,13.00599957,11.98799992,10.76599979,11.78299999,10.6079998,10.32900047,11.46199989,12.74600029,13.86900043,14.10599995,13.93000031,11.64400005,12.19499969
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78399992,7.847000122,7.895999908,7.933000088,7.972000122,8.020000458,8.06099987,8.342000008,8.631999969,8.934000015,9.237999916,9.553999901,9.890000343,10.25599957,10.6079998,10.98700047,11.3739996,11.18999958,10.99300003,10.80099964,10.60900021,10.42399979,10.60299969,10.74600029,11.07400036,11.42399979,7.861999989,8.140000343,8.416000366,7.980999947,7.839000225
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.875,65.42900085,65.20999908,65.65100098,67.99900055,67.42500305,66.13700104,67.58499908,70.31500244,71.8730011,71.08599854,70.17700195,69.41400146,68.66500092,69.18000031,69.41300201,69.98999786,69.1780014,66.34799957,65.85800171,65.80200195,66.84700012,67.79599762,68.74199677,70.23899841,71.10199738,70.6210022,69.76699829,68.80599976,65.28500366,64.66600037
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.10800171,39.8370018,41.85200119,44.5,46.14799881,46.48899841,45.81999969,45.57600021,46.41500092,47.49900055,47.27099991,46.49499893,46.68600082,47.13399887,48.84400177,49.49700165,50.63600159,51.77299881,51.8769989,52.89400101,53.14799881,54.04299927,54.57600021,55.6780014,55.91199875,56.42699814,56.67499924,57.4070015,57.20999908,55.79199982,56.80400085
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.29899979,29.25699997,28.53899956,28.35899925,28.12000084,28.44199944,28.57099915,28.93899918,29.625,30.3939991,31.50600052,32.15499878,32.89699936,34.50699997,34.25099945,34.85800171,34.98099899,35.40200043,34.72200012,34.52000046,34.7480011,35.02500153,34.50600052,34.60400009,34.73899841,35.29000092,35.86199951,36.25899887,36.66899872,35.77399826,35.8370018
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.69200134,57.32400131,57.07500076,56.60300064,56.18700027,55.68199921,55.14899826,54.57300186,53.73300171,52.94599915,52.15999985,51.77899933,51.42200089,51.41999817,51.28300095,51.15100098,50.9620018,50.74900055,48.85800171,47.23699951,47.29600143,47.17399979,47.28699875,48.29199982,52.01200104,51.27600098,53.10300064,54.47499847,56.26100159,53.54899979,55.97900009
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.739999771,7.872000217,7.887000084,7.980000019,8.114999771,8.791999817,8.937000275,9.095999718,9.258999825,9.421999931,9.05300045,9.350999832,8.663000107,8.586999893,8.479999542,8.720999718,10.72900009,10.56799984,11.09799957,11.36999989,11.41499996,11.14099979,10.09200001,9.708999634,10.47700024,11.39799976,12.04500008,11.09000015,10.36900043,11.15400028,10.77999973
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.55899811,49.58100128,48.97700119,48.64199829,48.33100128,48.33399963,48.68999863,48.07500076,47.37200165,47.01100159,46.77099991,46.01599884,45.85200119,46.08000183,46.29000092,46.54000092,46.59899902,46.5379982,46.15399933,46.14799881,46.13000107,46.11600113,46.98199844,47.54800034,47.91600037,48.82099915,49.70800018,51.23600006,52.12200165,51.87200165,52.18500137
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.4489975,64.55000305,64.80599976,60.4679985,58.13499832,56.54800034,56.3730011,56.27899933,55.88199997,56.06700134,57.40499878,57.70700073,58.31800079,58.45800018,58.45700073,59.04600143,60.19100189,61.44400024,61.63000107,62.17900085,62.41500092,62.1780014,62.52899933,62.58300018,62.60300064,62.50299835,62.49700165,62.47299957,62.49900055,60.27500153,60.81800079
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.24700165,67.33000183,67.45999908,67.60500336,67.74199677,67.83799744,67.88300323,67.97899628,68.0510025,68.10700226,68.20700073,68.25,68.34300232,68.43299866,68.51300049,68.58999634,68.66600037,68.68399811,68.78500366,68.89900208,68.94999695,69.02200317,69.09300232,69.18000031,69.25700378,69.33000183,68.94499969,68.59100342,68.21600342,67.19000244,67.84899902
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.93500137,52.43000031,54.15599823,56.71500015,57.40499878,56.62400055,55.5909996,55.51100159,55.20100021,54.6609993,54.12599945,54.21099854,53.26399994,52.35599899,52.69100189,52.97000122,52.57400131,52.22000122,51.2840004,50.9620018,51.27199936,50.24599838,47.60400009,48.72600174,48.24599838,46.66600037,44.27000046,42.5530014,43.57899857,43.0530014,42.75400162
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.53299713,73.18900299,73.01599884,76.04100037,76.24099731,75.92500305,75.08000183,74.26000214,73.51000214,72.60099792,71.68000031,70.7440033,69.83100128,68.89600372,67.9509964,66.93299866,65.91600037,65.09999847,64.23999786,63.02199936,62.13899994,61.02700043,62.25099945,63.375,64.73500061,65.66600037,67.30200195,68.46199799,69.60099792,68.83799744,69.43099976
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.89400101,45.81000137,45.71699905,46.62099838,47.3030014,47.84199905,48.36999893,44.1629982,44.9620018,47.56499863,48.29299927,48.9679985,47.82300186,49.00600052,49.08599854,49.52399826,49.60699844,49.33000183,48.38899994,48.52799988,48.80400085,49.04600143,49.40100098,50.28499985,50.47800064,50.65999985,51.19200134,51.18899918,51.82600021,50.97200012,51.61500168
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.11000061,39.91500092,40.32400131,41.73400116,42.41999817,42.92300034,43.01699829,43.11899948,43.27600098,43.41999817,43.77799988,43.9659996,44.34799957,44.24700165,44.61299896,44.75999832,44.69499969,44.62599945,45.16600037,45.95199966,46.39199829,46.76399994,46.95899963,46.78099823,47.25999832,46.58300018,46.49100113,46.11199951,45.73099899,42.66899872,43.23600006
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.47974723,40.05777622,40.74752435,41.13452152,41.12656843,40.6873896,41.65059405,41.92724128,41.83360894,42.04900994,42.79284359,43.20649699,43.64682213,44.5382931,45.33930359,46.02636844,46.18275314,46.35893957,46.39842369,46.41383013,46.17065401,47.0498356,47.01020637,46.96481854,46.85817802,46.24425227,46.42340095,46.93668041,47.36237462,42.04827608,44.57559452
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.14400101,60.95600128,60.70800018,60.35599899,59.97200012,59.7159996,59.4640007,59.31800079,59.13199997,58.91500092,58.74000168,58.56299973,58.38299942,58.19800186,57.99000168,57.73199844,57.50699997,57.3030014,57.12200165,56.92499924,56.50999832,56.11700058,55.74100113,55.38800049,55.06100082,54.75699997,54.47100067,54.3730011,54.29299927,53.66500092,53.75500107
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.99399948,17.21999931,17.42700005,17.61400032,17.8029995,17.84199905,17.88199997,17.99900055,18.11199951,18.22599983,18.21999931,18.23800087,18.28899956,18.3939991,18.54500008,18.70700073,18.89500046,19.40800095,19.94000053,20.40399933,20.85400009,21.33799934,21.8239994,22.30400085,22.82299995,23.39800072,23.97100067,24.54199982,25.10199928,22.35300064,23.37999916
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.66100311,69.75,69.85399628,69.93000031,70.01200104,70.10399628,70.15200043,70.16699982,70.19599915,70.25900269,70.18399811,70.1740036,70.14399719,70.17900085,70.17299652,70.15799713,70.14199829,70.12000275,70.10900116,70.1210022,70.22399902,70.33499908,70.46199799,70.58699799,70.44400024,70.29699707,70.36100006,70.42099762,70.48200226,69.33699799,69.85900116
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.71500015,20.9260006,21.21299934,21.52599907,21.76300049,22.0909996,22.34000015,22.59199905,22.85300064,23.16799927,23.48800087,23.83399963,24.22100067,24.50099945,24.80500031,24.97400093,25.09300041,25.17099953,25.23699951,25.33300018,25.27099991,25.42900085,25.26099968,25.20400047,25.24399948,25.30500031,25.45800018,25.4659996,25.48200035,24.32299995,24.77599907
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.24599838,37.72000122,38.05500031,38.3769989,39.75299835,40.88299942,39.00799942,38.22399902,41.59000015,41.64899826,41.2480011,41.15399933,39.44400024,41.82099915,43.61700058,45.83800125,47.45999908,50.49000168,50.13700104,49.67599869,49.18299866,50.79100037,48.1230011,48.91600037,49.61000061,50.40800095,51.14300156,51.2179985,54.01900101,48.1629982,50.06499863
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.23671784,39.8901054,40.57445045,40.83526953,40.83550453,40.38570452,41.31493172,41.61097679,41.40825876,41.63168438,42.32003515,42.54960837,42.91052811,43.85445938,44.84585001,45.59058986,45.810753,46.05524393,46.09303082,46.12781374,45.98646803,46.80684296,46.73947466,46.73509921,46.64529354,46.09186714,46.18970661,46.63111933,46.90614859,41.68190212,44.12976279
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.42401094,51.33898103,51.24407391,51.2911937,51.44792886,51.45254777,51.39938688,51.37940645,51.3351514,51.24600834,51.17990218,51.05747028,50.90093796,50.83216066,50.74649244,50.53164161,50.38881888,50.27289667,50.03832722,49.80945171,49.64309546,49.42533265,49.41058199,49.4180619,49.50870706,49.56845653,50.03635443,50.1771022,50.18199578,48.88313195,51.07222313
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.07040086,59.07713219,58.9310763,58.90914434,59.12395534,59.12797245,59.0782857,59.03072981,58.94859533,58.99284895,59.06415129,58.9984437,58.88143268,58.95797081,58.97477004,58.60891484,58.37678065,58.13019373,57.6975823,57.3391475,57.12764489,56.86939295,56.87172204,56.73883946,56.66700632,56.67433723,56.50626568,56.43470254,56.41799309,55.09867954,57.94100778
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.66600037,28.57600021,29.41900063,30.11199951,28.71199989,29.16699982,29.45100021,35.64899826,32.61100006,32.15800095,31.95599937,31.16600037,31.00799942,30.77799988,30.92900085,31.41699982,31.47299957,31.58600044,31.19499969,31.43300056,31.58799934,30.64800072,32.70899963,32.05899811,32.74300003,32.89699936,33.87099838,30.86400032,31.62899971,31.04100037,31.29800034
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.25518469,35.34896288,35.27312724,35.38507678,35.26825128,35.35335892,35.34901321,35.56425401,35.65154447,35.76734328,35.49483751,35.18165888,35.13205556,35.00702857,34.94924931,34.98904302,35.29912721,35.24703329,35.27573651,35.28716867,34.98603989,34.61497036,34.05396058,33.66417532,33.21703901,32.86650989,32.57440267,32.19083142,33.74456448,32.26131714,32.58518801
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.97053693,48.88574497,48.51863992,48.33989865,48.11275281,47.92629237,47.77710741,47.67932318,47.69533036,47.6860206,47.32409284,46.99210543,46.7104605,46.52672893,46.39416202,46.24952758,46.22914923,45.92503184,45.60050459,45.33266772,45.20392644,44.98138043,44.54885829,44.23216222,43.913633,43.56867966,43.30380461,43.04939894,43.6963861,41.6275428,42.84706927
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1230011,54.19599915,54.2140007,54.34999847,54.39899826,54.51399994,54.55699921,54.59799957,54.66400146,54.16899872,53.59600067,52.97000122,52.45999908,51.8219986,51.26300049,50.68099976,50.0719986,49.47900009,48.74599838,48.23300171,47.5909996,46.98500061,46.27299881,46.33599854,46.44100189,46.48099899,46.42100143,46.50899887,46.57799911,45.27500153,45.33499908
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.15118996,62.99311439,62.56779243,62.04013281,61.81662492,61.34127435,60.99826604,60.64364428,60.64478253,60.64356413,60.17694426,59.75075566,59.18722095,58.93147524,58.72791755,58.49364766,58.30986599,57.88310578,57.30280945,56.96251021,57.03647014,56.99048032,56.78062439,56.73400489,56.5262296,56.18351085,56.00864236,55.89973978,55.68584748,53.11670573,54.86702555
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.70100021,57.82500076,49.81700134,49.10300064,46.31600189,46.24399948,46.75500107,47.12799835,48.49900055,47.50899887,46.02700043,45.9090004,47.7859993,45.80899811,46.4640007,47.4109993,48.05899811,47.70600128,46.57799911,44.91400146,45.89899826,47.04399872,47.38899994,48.89599991,49.97600174,51.9090004,52.61800003,53.42300034,54.09199905,52.91500092,53.56299973
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0890007,38.01900101,36.41400146,36.74499893,34.34799957,35.39199829,36.84700012,37.01699829,39.45800018,40.04299927,41.49300003,41.95800018,41.62799835,42.22000122,43.66500092,43.99200058,45.26699829,45.19300079,46.86299896,47.24000168,47.11800003,48.82799911,49.15399933,50.36500168,50.56100082,49.97900009,51.95600128,52.52000046,52.7519989,53.04499817,54.8769989
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.68500137,47.99200058,43.25600052,42.09899902,41.95299911,40.95899963,44.64899826,44.70299911,43.27000046,42.49399948,43.9640007,44.82699966,44.72700119,44.51300049,45.63299942,48.71699905,50.17699814,51.1269989,46.82799911,45.1230011,45.72800064,46.74100113,47.99900055,48.15399933,49.43399811,50.35800171,50.9129982,52.19900131,52.63999939,52.04299927,50.74399948
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.84400177,45.46099854,47.20500183,48.46900177,49.87400055,51.07300186,53.0870018,52.44100189,52.87400055,53.65800095,53.75999832,53.64099884,50.86299896,52.61000061,54.67300034,56.52799988,60.65200043,61.95299911,62.76200104,62.97000122,64.22100067,64.07299805,64.87000275,65.17299652,64.82099915,64.3259964,63.6969986,64.04399872,63.68899918,61.31800079,63.01100159
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.24900055,20.3390007,20.4810009,20.68199921,20.78899956,21.03100014,21.16500092,21.43499947,21.625,21.88999939,22.21800041,21.70000076,21.80500031,22.43799973,22.61000061,23.31500053,23.60199928,23.73399925,23.53199959,23.15099907,22.5739994,21.9640007,22.38299942,22.26199913,21.8579998,20.81900024,20.43799973,20.47999954,20.52499962,19.17499924,18.16500092
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.63199997,52.38299942,52.64199829,51.93899918,52.1269989,51.46699905,51.29999924,50.99399948,50.81100082,51.56600189,51.71300125,51.21699905,45.99200058,44.90399933,44.66400146,40.52199936,40.54299927,40.17599869,37.77299881,36.42200089,37.11299896,36.56600189,36.99399948,38.88399887,39.77199936,40.16899872,39.10900116,38.35100174,36.5,34.97499847,35.45800018
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.31600189,79.35299683,79.30699921,79.24199677,79.22299957,79.21600342,79.21600342,79.19200134,79.16500092,79.11599731,79.54499817,79.02400208,78.93699646,80.05500031,81.22599792,80.90599823,80.56999969,80.22799683,79.74500275,79.41600037,81.30500031,83.17700195,82.73999786,82.28600311,81.81800079,81.72499847,81.64199829,81.57099915,81.50800323,80.26699829,80.86499786
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.14900017,22.66200066,24.23399925,25.86400032,27.52700043,29.19499969,30.89299965,32.6269989,34.39400101,36.19499969,35.74599838,35.27000046,34.79100037,34.3409996,33.9280014,33.22499847,32.60699844,31.91399956,31.33200073,32.17100143,33.11000061,34.11199951,35.11199951,36.21099854,37.39599991,38.59000015,39.64500046,40.1570015,40.31900024,37.87200165,39.36600113
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.44966425,14.96070569,14.76576751,15.04263294,14.88291487,15.16306784,15.10284866,15.12639386,15.60308224,15.54869764,15.60533238,15.16985407,15.64255179,16.03837794,16.42548015,16.65706489,17.10601472,16.41536507,16.52968756,16.3940651,16.07170881,16.25694872,16.22736462,16.1404138,16.47896555,16.9277072,16.59346094,16.19800829,15.89772981,15.14115107,15.10016717
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.75099945,33.54700089,34.41400146,34.55599976,34.28300095,35.02000046,37.1230011,37.32500076,37.12900162,37.57099915,36.95600128,36.86800003,37.25799942,38.01599884,39.58000183,40.72200012,41.0320015,40.85400009,40.74900055,40.6780014,41.06000137,42.15399933,42.10200119,41.23699951,41.75500107,42.01599884,41.76699829,42.41500092,43.74599838,39.77500153,42.51399994
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.45839264,48.3631994,47.97642663,47.78706816,47.52550391,47.32538074,47.16975075,47.06920223,47.08261529,47.06841427,46.6823046,46.32979903,46.03249832,45.82977948,45.685134,45.55728692,45.55922862,45.24901079,44.92507713,44.65804924,44.52334656,44.29258254,43.80551997,43.45221395,43.09283653,42.7110747,42.41504344,42.13125919,42.82671848,40.66868493,41.78849412
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.36300087,30.36700058,29.46299934,27.96999931,25.3920002,23.73500061,24.26399994,25.4829998,27.20499992,27.07900047,28.25799942,28.1420002,27.70000076,27.02700043,26.88699913,26.34799957,27.55500031,28.05599976,28.64900017,28.53700066,30.11300087,29.87700081,31.51199913,31.21100044,32.4620018,32.50999832,33.18099976,34.22100067,36.62900162,36.65999985,36.60900116
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6609993,59.60300064,59.6230011,59.63399887,59.64400101,59.63999939,59.62900162,59.64400101,59.64699936,59.63299942,59.65800095,59.60300064,59.60699844,59.5719986,59.58000183,59.52899933,59.49200058,59.47100067,59.45299911,59.44599915,59.39199829,59.34799957,59.3429985,59.35400009,60.40999985,58.77099991,57.04399872,57.00600052,57.05199814,48.83200073,51.51599884
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.22400093,25.69300079,26.20800018,26.40500069,26.54999924,27.07799911,27.63599968,27.69599915,27.97299957,27.37100029,26.55200005,27.60099983,26.7329998,25.09600067,26.96199989,27.2140007,29.04299927,30.31299973,30.43799973,31.31699944,32.66899872,35.44499969,37.94300079,39.93700027,40.51300049,42.23099899,44.14099884,46.98099899,48.23500061,49.63999939,51.03499985
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.30899811,67.33899689,66.77999878,66.03800201,65.37799835,64.78299713,64.28700256,63.77500153,62.75,61.47499847,60.44100189,59.36700058,58.18000031,57.06200027,55.99100113,55.00899887,54.15000153,53.44599915,52.76599884,52.19100189,51.8769989,51.48500061,51.06700134,50.68700027,50.34799957,48.61299896,46.80500031,47.97900009,46.08200073,43.77000046,
