Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.51659407,14.0231091,13.72451771,13.94167165,13.7057781,13.98542173,13.9169875,13.92726917,14.40626429,14.33489798,14.40131136,13.9403448,14.4239563,14.8257911,15.17185281,15.35000556,15.78522931,14.92976733,15.02982931,14.7355667,14.26569405,14.39319965,14.29946113,14.13270155,14.40998554,14.80462715,14.57888911,13.95419544,13.40413573,12.28521405,12.47058515
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.43600082,30.58499908,30.68000031,29.83099937,29.35400009,28.87599945,29.04800034,28.82699966,29.11899948,28.65600014,28.50600052,28.2840004,28.04999924,27.75399971,27.50399971,30.40500069,33.43799973,34.4659996,33.64899826,33.47999954,33.71699905,34.69100189,35.47100067,37.86299896,39.4620018,39.51900101,39.49900055,40.91600037,42.18299866,37.97000122,39.92900085
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.64599991,53.12400055,53.42699814,53.45100021,53.26499939,53.15100098,53.06100082,52.9659996,52.89099884,52.86500168,52.81900024,52.70899963,52.36000061,52.22399902,51.97600174,51.80400085,51.63800049,51.18500137,50.39899826,50.97499847,52.47399902,52.45500183,51.41899872,51.97399902,51.59700012,49.72299957,50.82300186,49.40800095,53.01699829,50.12400055,47.40100098
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.22499847,85.33999634,85.52500153,85.6210022,85.71199799,85.73699951,85.7460022,85.21700287,84.69300079,84.11699677,83.61699677,83.05799866,82.49299622,81.93699646,81.36299896,80.8030014,80.21099854,79.61599731,79.01000214,78.40299988,77.79199982,77.16699982,76.53199768,75.89299774,75.23799896,75.26300049,75.31800079,75.38200378,75.44599915,74.53199768,74.51999664
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.27899933,22.54299927,22.82500076,23.05900002,23.38599968,23.64699936,23.88400078,24.19599915,24.48399925,24.73800087,24.66900063,24.61100006,24.56399918,24.48200035,24.42399979,24.38800049,24.21899986,24.14599991,24.0720005,24.01300049,23.95499992,23.89599991,23.76399994,23.61499977,23.46800041,23.29999924,23.16600037,23.19000053,23.22800064,22.84399986,22.80699921
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.22100067,33.27999878,33.27999878,33.3030014,33.36299896,33.50600052,33.64099884,33.76599884,33.84199905,33.97800064,31.88199997,33.26499939,35.84600067,34.22900009,34.22299957,34.77399826,34.36500168,35.86299896,36.38899994,37.4640007,37.19400024,37.55699921,39.49700165,39.86199951,40.93600082,40.19200134,40.61100006,40.75299835,41.40599823,40.43299866,40.58399963
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.18199921,74.03600311,74.17299652,74.01399994,74.19300079,74.04399872,73.93399811,73.85399628,73.79100037,73.75299835,73.64800262,73.6780014,73.70300293,73.6969986,73.67099762,72.34400177,70.98300171,69.50900269,67.99500275,66.40799713,64.76300049,63.9129982,63.09899902,62.27700043,61.42100143,60.57300186,59.72900009,59.82799911,59.94200134,59.04199982,58.97600174
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.48699951,41.46300125,41.28499985,41.58300018,41.95100021,42.60699844,42.625,42.20600128,42.29899979,42.52000046,42.07799911,42.05500031,42.09000015,42.01399994,42.02299881,42.14400101,42.14899826,41.45600128,41.97000122,41.95199966,43.68999863,45.08499908,47.58800125,48.6590004,48.93399811,48.81600189,49.20700073,49.70500183,50.20299911,49.23799896,49.88899994
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3301893,52.28735188,52.58152329,53.69504004,54.13025975,54.4931017,55.2596447,55.61862254,56.01182827,56.34293727,55.92346474,55.34433415,55.28854988,55.22666512,55.47629426,55.8583979,55.94836605,55.64972044,53.94852592,53.17774903,52.79631927,52.89025848,52.96462761,53.30271513,53.5409087,53.86075926,54.38035144,54.70368575,55.18754914,51.35399563,53.0681791
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.10699844,38.75400162,38.31900024,38.02700043,36.92699814,35.80699921,34.72499847,35.47000122,36.23400116,37.00400162,36.91199875,36.88199997,36.79000092,36.81499863,37.14599991,37.68999863,38.14400101,38.58499908,39.0320015,39.59799957,41.27799988,43,46.44300079,45.5530014,43.59700012,41.63700104,43.36199951,45.11700058,45.0320015,43.82099915,44.0929985
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.49399948,46.14799881,46.08599854,46.2480011,46.65399933,46.18299866,46.5359993,46.09600067,46.50299835,46.74000168,46.86000061,47.01900101,47.39500046,47.49599838,47.86999893,48.51699829,48.79399872,48.74499893,49.10599899,49.64400101,49.70600128,49.61999893,49.68099976,49.68700027,49.18500137,48.63199997,48.19200134,47.59999847,47.00500107,46.30899811,46.14400101
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.24500275,68.24299622,68.23799896,68.2480011,68.25900269,68.23000336,68.22000122,68.23300171,68.18900299,68.17299652,68.15799713,67.81400299,67.47000122,67.1309967,66.86199951,67.09400177,67.33200073,67.61599731,67.86299896,68.15200043,68.40799713,64.32299805,63.08399963,61.83499908,61.83100128,61.82600021,61.82400131,61.83000183,61.83599854,61.19599915,61.41799927
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.17300034,54.23899841,54.27000046,54.34899902,54.4469986,54.50400162,54.54899979,54.60800171,54.6609993,54.74399948,54.74300003,54.7879982,54.75699997,54.77399826,54.76900101,54.73099899,54.70999908,54.6969986,54.69400024,54.69100189,54.65599823,52.27399826,49.8769989,49.81100082,49.73300171,49.65100098,49.60300064,49.55099869,49.4980011,48.68199921,48.62400055
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.07099915,30.03300095,29.93099976,30.19300079,30.69400024,30.97800064,31.21100044,31.46500015,32.24300003,32.98600006,33.74599838,34.50299835,35.29299927,36.00500107,37.70399857,38.86299896,39.64699936,39.64300156,39.51100159,40.46900177,41.95000076,43.43700027,44.42599869,45.18700027,45.68899918,46.64300156,47.39500046,46.04999924,45.52399826,44.31100082,45.59400177
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.38399887,42.54000092,43.00600052,43.90299988,44.16699982,45.3429985,47.0719986,48.52999878,50.51900101,52.30400085,53.7519989,54.30799866,54.36500168,54.09199905,51.80199814,52.70700073,54.42900085,55.7480011,55.91199875,55.4620018,55.5890007,55.60499954,54.93000031,53.93099976,54.52999878,54.86000061,55.70600128,56.75899887,57.8030014,57.51900101,57.84199905
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.48400116,52.27099991,52.2879982,53.05899811,53.56800079,55.32500076,56.80099869,58.68399811,59.17499924,59.25999832,59.38800049,59.98199844,58.77099991,58.9129982,58.3409996,59.00400162,60.5909996,61.76300049,60.95600128,59.92100143,59.79499817,59.95999908,59.59700012,59.40800095,58.90200043,58.56700134,58.13100052,58.34700012,58.54700089,57.7480011,58.9469986
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.41200066,18.53899956,18.68799973,18.82699966,19.04299927,19.02099991,19.02599907,19.06299973,19.11499977,19.21800041,19.20299911,19.24200058,19.25499916,19.31800079,19.43899918,19.76300049,20.03000069,20.2329998,20.47299957,20.74900055,21.06100082,21.50699997,22.0739994,22.62400055,23.14500046,23.82999992,24.28100014,24.68499947,24.96999931,24.01000023,24.34600067
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.97000122,48.74300003,49.07600021,50.74200058,52.18999863,53.58200073,53.1590004,52.62799835,53.44400024,53.97800064,55.13199997,55.76900101,56.26900101,57.08100128,58.26699829,58.71500015,59.22900009,59.29999924,58.06499863,57.33100128,57.81399918,57.49599838,58.44400024,59.50400162,59.68899918,61.09500122,62.13100052,62.82400131,62.91500092,61.94100189,63.56299973
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.57594314,44.38782062,43.93985025,44.35431073,44.55789881,44.77999725,45.19031439,45.27305558,45.51416126,45.777538,45.92774709,45.83806014,45.94269327,45.89429525,46.38597179,46.92101874,47.28822037,47.45868425,46.83507846,46.71630154,46.85169028,47.05893745,47.21781977,47.46888797,47.84332194,48.30486042,48.80978052,49.32875896,49.78972774,47.51445112,48.71771703
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.85899925,20.0739994,20.3239994,20.60700035,20.84399986,21.03499985,21.18199921,21.37000084,21.60499954,21.68300056,21.81399918,22.16600037,22.64800072,22.81399918,22.96299934,23.16600037,23.39999962,23.71999931,23.93600082,24.09499931,24.27700043,24.63899994,25.04899979,25.49699974,25.99900055,26.39699936,27.34000015,28.2859993,28.38100052,25.86000061,27.10000038
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.84661464,41.3908701,40.96926201,40.82985026,40.68812994,40.55458121,40.55122901,40.62796433,40.85993108,41.1008051,40.75156657,40.98738873,41.15503857,41.19416117,41.45442629,41.99743126,42.3627677,42.60080808,42.41697444,42.18379961,42.40793292,42.76254519,43.18810967,43.47575334,43.81047733,43.92991289,44.52226492,45.10040639,45.34764884,44.06132154,44.56380148
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.73600006,13.74499989,14.10900021,14.40299988,12.48600006,13.63399982,14.85999966,15.16899967,15.60900021,16.05999947,16.10899925,16.15399933,16.90999985,17.68799973,18.25499916,18.84799957,19.22200012,19.70800018,20.86599922,21.8560009,22.0340004,22.00600052,21.96899986,22.48500061,22.50200081,21.90999985,21.32500076,20.73200035,21.95599937,21.06999969,22.3239994
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.81900024,35.93600082,37.07400131,37.91899872,38.95700073,39.20000076,39.44300079,38.9109993,39.5340004,40.42200089,41.30699921,42.2120018,42.63199997,42.69100189,43.38399887,41.97999954,42.4679985,43.37799835,44.22600174,43.22900009,43.09799957,45.20600128,46.52399826,46.47999954,47.34899902,47.41600037,46.99499893,48.61299896,49.97800064,41.77700043,47.62099838
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.52500153,41.22100067,42.59500122,43.98799896,46.7879982,49.12799835,51.60900116,52.21900177,54.7859993,50.89899826,55.63899994,57.14199829,59.03699875,59.64899826,61.11899948,64.29199982,66.89600372,67.04799652,67.65100098,69.06600189,68.53399658,68.33599854,67.49199677,67.00700378,65.45899963,65.09300232,66.73999786,67.20200348,67.47599792,55.73199844,61.28699875
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.5909996,45.69800186,45.73699951,45.67599869,45.56900024,45.43000031,45.29100037,45.31299973,45.34000015,45.25799942,45.19200134,45.1570015,45.07600021,44.74000168,45.29600143,45.36899948,45.65599823,45.00099945,45.72499847,46.14300156,46.92100143,46.51499939,46.36199951,47.15000153,46.9640007,46.66999817,43.6780014,44.15800095,45.22800064,41.36399841,42.96500015
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.70800018,69.91000366,68.90699768,68.57099915,68.875,68.64700317,68.98100281,69.44200134,69.54599762,69.87000275,67.88300323,65.78800201,63.63499832,61.39500046,59.11600113,56.7519989,54.36899948,51.89099884,49.49100113,47.06000137,47.03099823,46.93099976,46.84400177,46.42499924,46.2120018,46.07300186,46.0019989,46.06200027,45.94200134,45.43899918,45.56700134
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.90100098,45.29600143,44.34400177,43.87799835,43.67900085,43.57400131,43.3370018,43.69100189,42.72499847,40.79800034,40.07899857,38.7140007,38.61299896,38.125,38.66999817,39.71900177,41.59700012,43.02700043,43.30199814,43.45700073,43.40499878,43.50600052,43.41500092,44.50400162,45.29899979,46.03099823,46.78099823,47.37400055,47.2159996,47.0890007,48.58100128
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8805057,56.86524844,56.73004062,56.71073078,56.82808276,56.81196972,56.75384256,56.73188977,56.71352474,56.72652283,56.75089501,56.70459207,56.60130796,56.63727091,56.63395575,56.47141677,56.40618782,56.15680566,55.72582766,55.08770482,54.83985496,54.01919277,53.42990271,53.29598306,53.26842183,53.32173647,52.98404866,53.02085107,53.07149063,51.70796684,53.63535388
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.12899971,27.69099998,29.48800087,29.91300011,29.90699959,30.0359993,30.63299942,30.57999992,32.93500137,32.15999985,32.11000061,32.27700043,32.81499863,33.11500168,33.77999878,33.92200089,33.49300003,32.67300034,30.54700089,29.59700012,28.84700012,28.79299927,28.6439991,28.54999924,28.84199905,28.74200058,28.62800026,29.09199905,29.35700035,28.68000031,28.98800087
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.81300354,66.35099792,66.67500305,66.8259964,67.21499634,67.5039978,67.98500061,68.01200104,67.53199768,67.56800079,67.33699799,67.35099792,67.26100159,67.18599701,67.00299835,67.16899872,67.26899719,67.14800262,67.22899628,67.36199951,67.26999664,67.22799683,67.1760025,67.18000031,67.2519989,66.9940033,67.28399658,67.64800262,67.67500305,66.23100281,67.13600159
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.98099899,46.9659996,46.29199982,45.64199829,45.58200073,45.12099838,45.64699936,48.93099976,49.64699936,50.20800018,50.79600143,51.19100189,50.79999924,50.39599991,50.52199936,50.5929985,50.64899826,50.94200134,50.04299927,49.24900055,47.49100113,46.20600128,45.27500153,46.09799957,46.88899994,47.52600098,49.00500107,50.43399811,50.86800003,49.81299973,50.11199951
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.14300156,49.60800171,49.62200165,50.43600082,51.11299896,48.49700165,49.85900116,50.54600143,49.5719986,47.55799866,48.13999939,45.60800171,47.22100067,52.12599945,52.18999863,47.60699844,50.44300079,50.55899811,51.47299957,49.84899902,50.99100113,56.6230011,54.83300018,50.70500183,52.13399887,52.69300079,53.75400162,54.95000076,55.25600052,51.4129982,54.13199997
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.10700035,11.14500046,11.15200043,11.17399979,11.1960001,11.19900036,11.25599957,11.32600021,11.40200043,11.46199989,9.071000099,8.81099987,10.64500046,10.98999977,10.68299961,11.77900028,12.88799953,11.86600018,11.67500019,11.03199959,12.14099979,11.98600006,11.50699997,12.24499989,11.85099983,10.84599972,10.13799953,10.29699993,10.84500027,9.87100029,10.05799961
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.45431108,48.73444667,48.98637073,49.22657505,49.24961564,49.31504921,49.1547423,49.06491916,49.01496986,48.92932442,49.01203889,49.05415631,48.92614711,48.85993188,48.55513405,49.51238863,50.42927524,51.37271852,52.34014011,53.39688413,54.38745727,53.76928117,53.32769049,52.85650181,52.28677635,51.66289146,51.74748941,51.91568711,52.11539386,51.52187133,51.8793976
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.42484238,46.2115877,45.89364741,46.18252451,46.28228466,46.45921527,46.86273412,46.88726772,47.30610669,47.83367565,48.0394363,48.05463483,48.21091662,48.39438948,48.8418939,49.36449361,49.76986894,49.90384864,49.09132622,48.77523116,48.74536506,48.77522283,48.92097048,49.25675678,49.57427028,50.08557878,50.64965625,51.17868579,51.71986408,49.93596289,50.81220288
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.89400101,41.71500015,41.63399887,41.65000153,41.61199951,41.56600189,41.54800034,41.63499832,41.47600174,41.39899826,41.22299957,41.17100143,41.22299957,41.17399979,41.14099884,41.11999893,41.15000153,41.40499878,41.56100082,41.94100189,42.23500061,42.62599945,42.66899872,42.6780014,42.77399826,42.86399841,43.01300049,43.0530014,43.11700058,42.00999832,42.42100143
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.32899857,45.0019989,45.26300049,45.29899979,45.44200134,45.43500137,43.95199966,43.43099976,43.44499969,43.29499817,43.92699814,44.23300171,44.86999893,44.58300018,45.24900055,46.20500183,48.16500092,48.35800171,48.14899826,49.35499954,50.75299835,51.50799942,52.52399826,54.18799973,55.77500153,56.52500153,57.23099899,58.11199951,58.91199875,59.47999954,59.59999847
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.77600098,58.0379982,56.91199875,55.9679985,55.30099869,53.22999954,56.1609993,55.39799881,55.43399811,54.49300003,53.67699814,47.40499878,45.96500015,45.73099899,43.88800049,44.94599915,44.92900085,44.65399933,43.93899918,43.36000061,43.13399887,43.45899963,43.125,43.40999985,42.64599991,42.28499985,44.09199905,44.11500168,44.09899902,43.29800034,39.04000092
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.74900055,55.11199951,52.79800034,49.79100037,48.68099976,47.85599899,45.81100082,44.45299911,47.47100067,48.98300171,48.90100098,50.17200089,49.79000092,50.54700089,51.23899841,51.74700165,52.87599945,52.70800018,51.94100189,52.13999939,52.83100128,53.34000015,53.03099823,53.10800171,52.60599899,52.74000168,52.57500076,52.86299896,52.5719986,51.77399826,52.625
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.13000107,45.50099945,45.90299988,46.57500076,47.36399841,47.30199814,47.19400024,46.96900177,46.75,46.67399979,46.75,46.88299942,46.91999817,47.09000015,47.20800018,47.27500153,47.30699921,47.36399841,47.35200119,47.40399933,47.44400024,47.50400162,47.53900146,47.61399841,47.68899918,47.74499893,47.78499985,41.42100143,40.06700134,43.37599945,42.18099976
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.66125148,24.65687411,24.79349551,24.94403078,24.98760707,25.34167041,25.71363491,26.08107587,26.30904051,26.61572166,26.48955773,26.37208633,26.32010087,26.28269326,26.23678558,26.15161795,26.04737025,25.9755176,25.92146468,25.97087213,25.43716971,24.86484172,24.1180572,23.44408464,22.75740223,22.02543593,21.58455211,20.82998766,23.51283079,22.06388275,22.93300463
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.47000027,13.46700001,13.64299965,13.76599979,13.92500019,14.14099979,14.38399982,14.67000008,14.98200035,14.55799961,14.48900032,14.25899982,14.71199989,15.14400005,15.54300022,15.97099972,15.76299953,15.66699982,15.03999996,15.83600044,16.52400017,16.55400085,16.38999939,16.37199974,17.24799919,18.24399948,15.75399971,17.37899971,19.31200027,23.33399963,21.77899933
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.61300087,20.29800034,21.01399994,21.76000023,22.56599998,23.37599945,23.36000061,23.29100037,23.23800087,23.19599915,23.13800049,23.07600021,23.02199936,22.96899986,22.93300056,22.90600014,22.87800026,22.85099983,21.88599968,20.81999969,19.6760006,19.60000038,19.83499908,19.9640007,20.0890007,20.23699951,20.35499954,20.49500084,20.71199989,19.95499992,20.17399979
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.00799942,30.03899956,30.08799934,30.14500046,30.27700043,30.29199982,30.36499977,30.46899986,30.55699921,30.62199974,30.68099976,30.70599937,30.31100082,29.85300064,29.38699913,28.86800003,28.92300034,28.98900032,29.0340004,29.1079998,29.14999962,29.83200073,30.46100044,31.14299965,31.78199959,37.12599945,34.38899994,35.5359993,36.50999832,35.93799973,36.53499985
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.64799881,44.91899872,45.67900085,46.58200073,47.65299988,48.27199936,49.67100143,49.05400085,49.10699844,50.47399902,50.63499832,48.73500061,49.22900009,49.68500137,50.47999954,51.82300186,52.9469986,53.70299911,53.32300186,55.33599854,56.13700104,56.94300079,57.09400177,58.44900131,59.79800034,59.49000168,58.97000122,59.19900131,60.33800125,59.70399857,61.73799896
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.70700073,80.29199982,80.13800049,79.94599915,79.64199829,79.63700104,79.83300018,79.97599792,80.13899994,80.85600281,81.57499695,81.97499847,81.9509964,81.76999664,81.625,81.51799774,81.43199921,81.30899811,81.26499939,81.31800079,81.31999969,81.54599762,81.6989975,81.77100372,81.85500336,81.75499725,81.63700104,81.5759964,81.63200378,80.78500366,81.44100189
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.93099976,62.85900116,62.88899994,62.89500046,62.90299988,62.9109993,62.92699814,62.99200058,63.02999878,63.05899811,63.05799866,63.14799881,63.16199875,64.40399933,63.40299988,62.39699936,61.39199829,60.36700058,59.3370018,58.31000137,57.27500153,56.25500107,55.22399902,54.13999939,53.15100098,52.25400162,51.2840004,50.3030014,50.4070015,49.80400085,49.59700012
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.95600128,38.48199844,40.33800125,41.87799835,40.46900177,39.06200027,39.52600098,42.83599854,43.3769989,43.64500046,42.75600052,43.33800125,44.6230011,42.77899933,43.0530014,44.15100098,44.40399933,44.39099884,43.72200012,43.99700165,43.89699936,44.83300018,45.74399948,44.5359993,43.44200134,43.95299911,43.23300171,43.10599899,43.81700134,40.31499863,42.13000107
