Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.63800049,16.55800056,16.55800056,16.4260006,16.41300011,16.31900024,16.19099998,16.10400009,16.01499939,15.94400024,15.85099983,15.79599953,15.76299953,15.73999977,15.72399998,15.67300034,15.65100002,15.61100006,15.59399986,15.60400009,15.59599972,15.61999989,15.68500042,15.74400043,15.81799984,15.8380003,15.85299969,15.90400028,15.94200039,15.66300011,15.66399956
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.49700165,41.60699844,41.49700165,40.77999878,40.38399887,40.17699814,39.60100174,39.31200027,39.55500031,39.89099884,39.49100113,38.85100174,38.29000092,34.91899872,33.16400146,33.61199951,35.7179985,37.5359993,35.3409996,33.23799896,31.66300011,31.40200043,32.7159996,34.7519989,35.19200134,38.02899933,39.57500076,40.15999985,41.75099945,42.0870018,42.74700165
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.52837394,58.56698793,58.6273586,58.74779318,58.94827043,58.97779958,58.95821617,58.98357199,59.00367063,59.10307054,59.19506338,59.30721947,59.3876104,59.55221378,59.68202635,59.58097648,59.45408175,59.25449616,58.88709119,58.01506124,58.12526802,57.52637031,57.14611987,56.96138536,56.93308643,56.95777099,56.94310521,56.86493942,56.87113647,55.68583225,56.00995234
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.35200119,60.33200073,60.33300018,60.31499863,60.3030014,60.27399826,60.2840004,60.21500015,60.18799973,60.20600128,60.18199921,60.18600082,60.2179985,60.2480011,60.28300095,60.30400085,60.31399918,60.31999969,60.31700134,60.44200134,60.41999817,60.36100006,60.64199829,60.63899994,60.61399841,60.65000153,60.76399994,60.85699844,60.95100021,59.34500122,59.93299866
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.52837394,58.56698793,58.6273586,58.74779318,58.94827043,58.97779958,58.95821617,58.98357199,59.00367063,59.10307054,59.19506338,59.30721947,59.3876104,59.55221378,59.68202635,59.58097648,59.45408175,59.25449616,58.88709119,58.01506124,58.12526802,57.52637031,57.14611987,56.96138536,56.93308643,56.95777099,56.94310521,56.86493942,56.87113647,55.68583225,56.00995234
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8088777,42.49489704,42.23475278,42.17583535,42.20061315,42.09199525,42.08838524,42.08629505,42.23187957,42.43414799,42.14406281,42.28848262,42.45817177,42.7017221,42.96362346,43.55651622,43.83349611,44.14245383,43.78546327,43.51850514,43.69142679,44.03535124,44.34892881,44.66580623,45.18819643,45.2073595,45.79114387,46.32340316,46.56327621,45.07374069,45.71916252
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.12000084,30.16600037,30.2310009,30.31999969,30.4090004,30.47400093,30.55599976,30.67200089,30.75799942,30.79700089,27.75600052,27.60000038,27.625,28.30599976,27.74399948,27.78199959,28.05900002,28.53100014,28.8010006,29.24099922,29.55599976,29.875,29.88400078,29.9109993,29.89699936,29.9489994,30.01399994,30.08699989,30.17000008,29.25600052,29.38100052
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.98999977,25.71199989,25.10499954,27.76099968,28.9279995,27.125,27.35499954,27.13500023,26.10199928,27.00300026,27.91300011,28.81800079,29.7840004,30.78000069,31.40699959,32.0719986,32.72200012,33.36800003,34.00999832,35.47600174,36.17699814,36.85200119,38.16899872,38.44400024,39.36000061,40.1590004,40.29199982,40.80099869,40.81399918,38.02199936,39.01499939
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.99499893,50.81900024,48.60499954,44.11899948,44.38499832,45.64400101,45.09199905,44.71099854,43.40000153,42.53499985,43.05099869,42.53300095,43.54800034,42.23099899,42.45199966,43.23600006,44.17300034,45.4109993,43.83800125,43.3769989,43.30699921,43.3219986,43.61399841,44.11700058,45.24700165,46.89300156,48.24599838,48.60400009,49.18199921,48.24900055,51.27299881
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.18600082,48.14300156,47.94800186,47.63600159,47.66799927,47.7879982,48.73799896,49.40200043,47.61199951,47.8030014,48.0719986,48.67200089,46.66400146,49.45199966,49.16500092,49.42399979,50.21099854,50.99399948,50.5019989,49.52199936,48.04899979,47.32699966,45.96500015,46.71099854,46.67900085,47.5320015,49.77199936,50.6609993,50.57400131,50.16999817,51.19800186
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.29299927,57.9659996,54.79899979,53.71500015,54.2820015,53.95399857,52.89400101,52.73699951,54.36299896,55.19900131,56.00600052,55.99100113,55.84700012,54.86700058,54.45500183,54.96900177,55.87400055,55.93199921,54.63399887,53.93199921,54.8769989,55.11700058,55.4109993,55.66899872,56.17200089,56.71099854,57.09999847,57.41799927,57.02799988,55.56800079,55.37599945
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.88600159,33.98099899,34.06499863,34.18399811,34.37099838,33.86800003,33.43099976,33.33599854,33.24300003,33.12200165,32.96300125,32.82699966,32.62099838,32.41600037,32.25400162,32.06200027,31.84399986,32.19599915,32.59199905,33.00299835,33.36299896,33.80599976,34.19400024,34.55599976,34.95199966,35.40200043,35.47600174,35.52500153,35.5890007,34.22299957,34.46500015
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.64500046,17.5340004,18.45000076,17.69599915,17.58499908,16.27599907,15.06900024,13.97900009,15.76200008,16.68300056,15.06900024,15.04699993,15.01500034,13.88399982,12.80799961,11.78999996,10.56999969,10.33699989,10.2840004,10.11400032,11.77400017,11.8920002,12.13399982,12.43200016,12.66800022,12.83199978,12.98200035,13.09700012,13.19299984,12.52400017,12.85400009
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.33000183,64.27899933,64.23699951,63.64300156,63.02399826,62.40499878,61.7859993,61.16199875,60.52899933,59.89699936,59.26800156,58.6269989,57.98600006,57.34899902,56.69200134,56.0320015,55.38299942,54.72900009,54.07300186,53.42200089,52.75299835,52.09999847,51.43600082,50.77500153,50.11100006,49.44100189,48.77999878,48.12200165,48.18799973,47.54000092,47.60100174
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.24347428,67.13458399,66.62720952,66.324656,66.06609946,65.79647366,65.37928321,65.13336681,64.83183886,64.62558658,63.66276933,62.76693317,62.03488618,61.40986924,60.82663586,60.37950345,60.32729385,59.83736426,59.33046504,58.97448926,59.12774264,58.95828537,58.61894508,58.50133151,58.27012913,58.04959178,57.75592663,57.70859385,57.55678904,55.30325596,57.25805895
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.44882409,50.87199433,49.00506234,47.99110948,47.08956497,46.0816726,45.05875169,44.29772345,45.24344455,45.19573731,45.19784311,45.29832713,44.95924487,44.71234876,44.94286413,45.34458364,46.07307054,46.25785502,45.89032592,46.14328038,46.58161265,46.82985439,46.75995959,46.78218115,46.74643397,46.9537723,47.16126773,47.39197309,47.1981613,46.05081128,46.60859002
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.15599823,52.16500092,52.1590004,52.33399963,52.36100006,52.49300003,52.64099884,52.69499969,52.8370018,52.94400024,52.96900177,53.00600052,53.04299927,53.02799988,53.01900101,53.02799988,53.27999878,53.57099915,53.85400009,54.14500046,54.43299866,54.45600128,54.49499893,54.54999924,54.62099838,54.40399933,54.19400024,54.29299927,54.40499878,53.77600098,54.16899872
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2179985,64.38500214,64.06900024,64.13600159,65.23300171,66.29499817,66.94300079,63.67599869,62.78300095,63.50699997,63.55899811,64.11499786,64.23799896,64.3710022,65.48999786,64.37000275,65.23699951,65.0719986,63.72700119,63.28499985,65.46800232,64.95200348,61.94100189,61.18099976,60.72999954,59.75500107,58.89699936,59.21500015,58.58399963,58.56100082,58.57300186
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.80400085,30.74600029,29.56599998,28.82500076,28.38999939,27.48699951,27.3409996,26.58200073,26.89599991,26.97400093,27.08099937,27.18400002,27.29500008,27.66300011,27.30500031,26.89900017,26.43099976,25.97699928,25.93000031,26.55599976,27.20599937,27.87199974,28.5510006,29.24399948,29.94599915,30.65200043,30.18000031,29.6760006,29.20400047,28.8409996,29.31900024
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.18899918,52.56100082,52.67100143,53.30500031,52.83399963,51.69200134,52.7159996,51.79299927,50.41999817,50.53699875,50.62200165,51.04899979,51.1629982,51.15299988,50.54299927,50.18299866,49.84199905,49.33399963,49.37400055,48.9109993,48.27700043,47.88800049,47.56499863,47.27000046,47.1230011,46.98199844,46.8409996,46.7179985,46.60300064,45.43299866,45.84899902
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.54123383,40.24969113,40.98322498,41.24310608,41.22987637,40.7299879,41.66338423,41.94855251,41.69957919,41.90388653,42.58045807,42.80016571,43.14478218,44.08730142,45.07638325,45.81244876,46.02102805,46.27014334,46.2992664,46.35774711,46.22649438,47.06432626,46.98856305,46.97746771,46.86436257,46.29077282,46.38151696,46.82653043,47.1044991,41.81527114,44.30285134
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.13100052,59.6969986,59.29299927,59.02500153,58.77700043,58.45199966,58.38000107,58.63299942,61.38800049,61.04600143,60.20800018,60.65800095,61.04100037,61.22600174,61.20999908,61.60200119,61.16899872,60.58000183,60.07899857,59.63700104,59.16999817,58.71500015,58.4679985,58.12799835,57.83800125,57.54600143,57.82500076,58.03699875,57.43999863,56.69400024,56.77799988
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.53569663,14.04625613,13.74559354,13.96476413,13.7270423,14.00939964,13.94023877,13.94992186,14.4323713,14.3598286,14.44757283,13.98506712,14.45714509,14.85972799,15.21191761,15.38219787,15.81163901,14.958103,15.0613,14.77076406,14.28616692,14.41672303,14.32709287,14.15160295,14.43588032,14.84506659,14.62452474,13.99213622,13.43091964,12.31074295,12.49639293
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.45199966,39.69800186,42.06700134,44.18999863,43.86000061,43.38999939,43.00099945,42.6609993,42.33000183,41.87400055,41.60300064,41.27600098,40.80400085,41.40100098,42.25299835,43.01499939,42.84799957,42.73500061,42.48300171,42.40299988,42.32799911,42.10800171,41.93999863,41.80500031,41.64099884,41.56800079,41.36899948,41.16699982,41.21099854,40.65800095,40.81100082
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.66125148,24.65687411,24.79349551,24.94403078,24.98760707,25.34167041,25.71363491,26.08107587,26.30904051,26.61572166,26.48955773,26.37208633,26.32010087,26.28269326,26.23678558,26.15161795,26.04737025,25.9755176,25.92146468,25.97087213,25.43716971,24.86484172,24.1180572,23.44408464,22.75740223,22.02543593,21.58455211,20.82998766,23.51283079,22.06388275,22.93300463
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.52837394,58.56698793,58.6273586,58.74779318,58.94827043,58.97779958,58.95821617,58.98357199,59.00367063,59.10307054,59.19506338,59.30721947,59.3876104,59.55221378,59.68202635,59.58097648,59.45408175,59.25449616,58.88709119,58.01506124,58.12526802,57.52637031,57.14611987,56.96138536,56.93308643,56.95777099,56.94310521,56.86493942,56.87113647,55.68583225,56.00995234
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.67499924,33.27700043,33.52799988,34.61500168,35.91500092,37.20100021,38.02000046,38.35900116,39.01699829,40.15299988,40.10599899,40.74300003,42.34600067,45.29899979,46.7519989,48.68199921,47.8390007,49.43500137,48.0379982,47.45399857,46.48899841,48.63000107,48.95500183,49.88299942,48.0909996,48.19400024,47.50299835,47.11000061,46.04700089,44.47200012,43.91400146
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.34900093,18.5510006,18.71299934,18.93700027,19.16200066,19.43499947,19.66399956,19.72800064,19.80800056,19.90299988,20.01600075,19.96100044,19.84000015,19.80599976,20.07099915,20.74600029,20.82500076,20.85700035,20.19599915,20.18499947,18.10899925,19.22900009,19.70599937,20.27599907,20.29299927,20.38699913,20.52499962,20.47699928,20.62299919,19.20700073,19.61499977
Turkiye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.58300018,30.06999969,24.16600037,28.63400078,28.55200005,28.64599991,26.47599983,27.19199944,27.64100075,24.83699989,25.0510006,25.2140007,23.84199905,20.57799911,20.50099945,20.79400063,20.85300064,21.45899963,22.14900017,23.86899948,25.3920002,26.19000053,26.98399925,26.56599998,27.35400009,27.90699959,28.80400085,29.34600067,28.59399986,26.19599915,27.93400002
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.56199646,80.65100098,80.78800201,80.92199707,81.09500122,81.22799683,81.33499908,81.46800232,81.61699677,81.73699951,81.8769989,82.20600128,82.49099731,82.77799988,83.02899933,83.23999786,83.01200104,82.72599792,82.41999817,80.93000031,79.43000031,78.70500183,78.04799652,77.95899963,77.95200348,77.96800232,77.97699738,77.97399902,78,73.26799774,75.07800293
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.50600052,59.63299942,59.84199905,59.97000122,60.18600082,60.31000137,60.41199875,60.56000137,60.74900055,60.83200073,61.00600052,61.19900131,61.2519989,62.20600128,63.1570015,63.02099991,62.83000183,62.65499878,62.44800186,62.60200119,62.82300186,62.93199921,64.42900085,64.47000122,64.49700165,64.51599884,64.51599884,64.66899872,64.79699707,63.54899979,64.03600311
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.60200119,52.5359993,52.42599869,52.36600113,50.61199951,49.31399918,48.66199875,47.34600067,47.00799942,47.02000046,47.28499985,47.68700027,48.17200089,48.34799957,49.06999969,49.14199829,49.55599976,49.24000168,48.30799866,48.29600143,48.10400009,47.94100189,47.79499817,46.85300064,46.31499863,46.24000168,45.97299957,45.85499954,45.39099884,43.77999878,42.94300079
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4199275,60.25170944,59.67376443,59.29528191,58.98969072,58.607457,58.38720022,58.07129051,58.10813575,58.06224693,57.65085807,57.32604125,56.84822929,56.63995031,56.47419976,56.25726403,56.04862972,55.57808988,54.99415093,54.54575014,54.69526503,54.71716977,54.41369013,54.20582057,54.05098156,53.7485521,53.56814621,53.51808116,53.33614955,50.49574265,52.46171328
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.37799835,39.11399841,38.63700104,39.60599899,40.24000168,39.71099854,40.92399979,43.20000076,41.8219986,41.22200012,41.10400009,39.22100067,39.08800125,40.97700119,42.30699921,44.33800125,46.71300125,48.52999878,49.43899918,49.7519989,52.28699875,51.8429985,50.82099915,52.18000031,51.3409996,51.04999924,50.77299881,50.33499908,50.33000183,47.69400024,50.00600052
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.28300095,52.32600021,52.70100021,53.89599991,54.34000015,54.75600052,55.55099869,55.82899857,56.16600037,56.44499969,55.95299911,55.20700073,55.04499817,54.94499969,55.22999954,55.60499954,55.60800171,55.27000046,53.48400116,52.64300156,52.22600174,52.31900024,52.37900162,52.80699921,53.10200119,53.4469986,53.97499847,54.32699966,54.83100128,51.05099869,52.69200134
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.32900238,70.39099884,68.38600159,66.59799957,66.39499664,63.82400131,63.64799881,61.52000046,61.58599854,62.65499878,63.61199951,64.57099915,65.46299744,66.0530014,66.80400085,67.46199799,68.00099945,67.84899902,67.60500336,67.31099701,68.08699799,68.13500214,68.12599945,67.94100189,67.84100342,67.81999969,67.38300323,67.33300018,67.26899719,66.00900269,66.84899902
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.31000137,35.04499817,35.93600082,36.02399826,37.09799957,37.44800186,38.11299896,38.79999924,39.3219986,39.72700119,40.19599915,41.02099991,41.90999985,42.45000076,42.90399933,43.79899979,44.20299911,44.49200058,44.25699997,43.92900085,43.9070015,44.03099823,44.17300034,44.22399902,44.26599884,44.42599869,44.49300003,44.67599869,44.65200043,42.05899811,42.69499969
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4109993,45.94100189,46.27000046,43.85499954,42.34799957,41.67900085,42.05099869,42.42699814,40.21300125,40.92699814,41.68299866,38.81900024,37.07899857,39.04399872,43.69499969,45.31200027,45.91400146,46.6230011,47.00799942,46.14300156,46.05699921,45.96300125,44.84600067,44.95500183,45.11600113,45.26100159,43.65599823,42.54800034,39.47900009,35.81100082,36.5359993
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.31900024,54.97200012,58.45600128,54.91400146,51.69499969,48.24900055,47.96699905,47.61100006,46.89599991,48.17300034,50.17399979,49.29899979,47.84199905,49.63700104,50.58599854,51.31200027,52.03699875,51.69800186,50.31499863,48.4659996,47.83399963,45.55899811,42.04600143,41.00799942,42.60699844,42.12099838,42.6570015,39.56299973,37.31700134,36.64799881,37.74499893
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.20899963,72.93499756,72.54399872,72.17199707,71.76000214,71.3239975,68.96299744,68.74099731,68.69499969,67.3259964,67.27899933,67.42900085,66.68399811,65.95899963,67.04100037,68.08499908,69.15200043,69.73000336,70.36499786,70.80899811,70.93099976,71.09799957,71.82299805,71.88300323,71.25099945,70.73400116,70.25299835,69.7519989,69.38899994,66.2519989,66.68399811
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.74000168,59.74100113,59.84000015,59.55699921,59.55899811,59.56800079,59.42100143,59.41600037,59.5019989,59.35200119,59.60300064,60.09000015,60.11899948,60.04199982,59.90200043,59.59500122,59.51499939,59.3730011,59.32400131,59.39099884,59.39099884,59.47399902,59.61299896,59.62900162,59.74000168,59.67200089,59.47399902,59.40999985,59.375,58.70100021,59.03499985
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.20916625,48.11531973,47.76930864,47.68540364,47.55775327,47.4636951,47.45505615,47.40000496,47.48717721,47.56801971,47.30678373,46.9900171,46.78070242,46.67058087,46.66097465,46.65962084,46.72664402,46.51561622,46.09333418,45.82112664,45.71701149,45.54389946,45.21246679,45.02919195,44.83093797,44.64245981,44.50963293,44.39117721,44.99576023,42.99134657,44.14102781
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.61899948,41.5359993,41.26699829,41.2480011,40.90000153,40.46900177,40.25299835,40.04499817,39.81900024,39.47299957,39.08800125,38.90800095,38.77000046,38.63600159,38.51499939,38.43799973,38.3390007,38.24300003,38.30099869,38.37900162,38.32899857,36.99399948,37.08499908,37.09000015,36.51200104,35.86199951,35.07699966,35.15100098,35.33599854,34.73699951,34.88299942
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80300045,15.90299988,15.92199993,16.04599953,16.76799965,17.50799942,18.2670002,19.04400063,19.8409996,18.35899925,16.95999908,15.65200043,14.4289999,13.28899956,12.23200035,11.24100018,10.32299995,9.467000008,8.670999527,7.936999798,6.828000069,5.919000149,5.114999771,4.412000179,4.359000206,4.388999939,4.40899992,4.44299984,4.471000195,4.410999775,4.359000206
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.20600128,38.34700012,38.63199997,38.89799881,39.13399887,39.38399887,39.5340004,39.64400101,39.8409996,40.04899979,40.16899872,40.34999847,40.50400162,40.69599915,40.85800171,40.98400116,41.08100128,41.12900162,40.20399857,35.30500031,38.25600052,37.78099823,38.125,37.50299835,38.32600021,37.81999969,38.86000061,38.30099869,37.95600128,36.23699951,34.61199951
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.30199814,40.63100052,41.14400101,41.77399826,42.81900024,43.70899963,44.86100006,45.99599838,46.05099869,46.06399918,45.69800186,45.30099869,44.93000031,44.52500153,44.10900116,45.24499893,46.41400146,47.61600113,46.22600174,44.82099915,46.13399887,47.54199982,47.47100067,47.42900085,47.39599991,47.38800049,47.39500046,49.52600098,49.48099899,50.86600113,50.60499954
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.79999924,57.90100098,58.0870018,58.27799988,57.98899841,57.69100189,57.33499908,57.53099823,57.72999954,57.8409996,57.92100143,57.96699905,58.02299881,58.11899948,58.00400162,57.91500092,57.7879982,57.59600067,57.52899933,57.38000107,57.1969986,57.3370018,57.4109993,57.54299927,57.29399872,57.04800034,56.86000061,56.68899918,56.48500061,55.69900131,55.97499847
